$00000000: $B1D6	lda ($D6),y
$00008AE3: $6D6174	adc $7461
$00008AE6: $3F		unrecognized
$00008AE7: $00		brk
$00008AE8: $A900	lda #$00
$00008AEA: $8524	sta $24
$00008AEC: $A005	ldy #$05
$00008AEE: $B106	lda ($06),y
$00008AF0: $AEC106	ldx $06C1
$00008AF3: $205A94	jsr $945A
$00008AF6: $A900	lda #$00
$00008AF8: $A424	ldy $24
$00008AFA: $990005	sta $0500,y
$00008AFD: $A8		tay
$00008AFE: $F005	beq $8B05
$00008B00: $209997	jsr $9799
$00008B03: $A45E	ldy $5E
$00008B05: $2010A3	jsr $A310
$00008B08: $B01D	bcs $8B27
$00008B0A: $A900	lda #$00
$00008B0C: $855E	sta $5E
$00008B0E: $202194	jsr $9421
$00008B11: $2002AB	jsr $AB02
$00008B14: $208B94	jsr $948B
$00008B17: $B0E7	bcs $8B00
$00008B19: $70E5	bvs $8B00
$00008B1B: $D002	bne $8B1F
$00008B1D: $A97F	lda #$7F
$00008B1F: $A005	ldy #$05
$00008B21: $9106	sta ($06),y
$00008B23: $E64A	inc $4A
$00008B25: $E654	inc $54
$00008B27: $60		rts
$00008B28: $4C9997	jmp $9799
$00008B2B: $4CEF87	jmp $87EF
$00008B2E: $ACBF06	ldy $06BF
$00008B31: $C8		iny
$00008B32: $F0F4	beq $8B28
$00008B34: $A50C	lda $0C
$00008B36: $CDBF06	cmp $06BF
$00008B39: $B01A	bcs $8B55
$00008B3B: $2005A3	jsr $A305
$00008B3E: $A8		tay
$00008B3F: $20F3A0	jsr $A0F3
$00008B42: $B0E7	bcs $8B2B
$00008B44: $EEBF06	inc $06BF
$00008B47: $A901	lda #$01
$00008B49: $8562	sta $62
$00008B4B: $ADBF06	lda $06BF
$00008B4E: $8563	sta $63
$00008B50: $A50C	lda $0C
$00008B52: $2023A0	jsr $A023
$00008B55: $A201	ldx #$01
$00008B57: $205BAA	jsr $AA5B
$00008B5A: $A40C	ldy $0C
$00008B5C: $A9FF	lda #$FF
$00008B5E: $4CDF8B	jmp $8BDF
$00008B61: $ADBF06	lda $06BF
$00008B64: $8563	sta $63
$00008B66: $F06E	beq $8BD6
$00008B68: $A200	ldx #$00
$00008B6A: $A463	ldy $63
$00008B6C: $88		dey
$00008B6D: $98		tya
$00008B6E: $205FAB	jsr $AB5F
$00008B71: $A000	ldy #$00
$00008B73: $B16E	lda ($6E),y
$00008B75: $F00B	beq $8B82
$00008B77: $A8		tay
$00008B78: $88		dey
$00008B79: $C0FE	cpy #$FE
$00008B7B: $B0AB	bcs $8B28
$00008B7D: $C40B	cpy $0B
$00008B7F: $9001	bcc $8B82
$00008B81: $E8		inx
$00008B82: $C663	dec $63
$00008B84: $D0E4	bne $8B6A
$00008B86: $8A		txa
$00008B87: $0A		asl a
$00008B88: $8566	sta $66
$00008B8A: $A50B	lda $0B
$00008B8C: $856C	sta $6C
$00008B8E: $A900	lda #$00
$00008B90: $856D	sta $6D
$00008B92: $8567	sta $67
$00008B94: $A8		tay
$00008B95: $20F3A0	jsr $A0F3
$00008B98: $B091	bcs $8B2B
$00008B9A: $200C99	jsr $990C
$00008B9D: $205DAB	jsr $AB5D
$00008BA0: $A000	ldy #$00
$00008BA2: $B16E	lda ($6E),y
$00008BA4: $F024	beq $8BCA
$00008BA6: $AA		tax
$00008BA7: $CA		dex
$00008BA8: $E40B	cpx $0B
$00008BAA: $901E	bcc $8BCA
$00008BAC: $6900	adc #$00
$00008BAE: $916E	sta ($6E),y
$00008BB0: $A50B	lda $0B
$00008BB2: $2041AB	jsr $AB41
$00008BB5: $856A	sta $6A
$00008BB7: $846B	sty $6B
$00008BB9: $20FDA2	jsr $A2FD
$00008BBC: $2082A2	jsr $A282
$00008BBF: $A000	ldy #$00
$00008BC1: $98		tya
$00008BC2: $916A	sta ($6A),y
$00008BC4: $C8		iny
$00008BC5: $916A	sta ($6A),y
$00008BC7: $2050A0	jsr $A050
$00008BCA: $20DF98	jsr $98DF
$00008BCD: $E66D	inc $6D
$00008BCF: $A56D	lda $6D
$00008BD1: $CDBF06	cmp $06BF
$00008BD4: $90C7	bcc $8B9D
$00008BD6: $A200	ldx #$00
$00008BD8: $205BAA	jsr $AA5B
$00008BDB: $A50B	lda $0B
$00008BDD: $A0FF	ldy #$FF
$00008BDF: $A201	ldx #$01
$00008BE1: $8566	sta $66
$00008BE3: $8467	sty $67
$00008BE5: $8660	stx $60
$00008BE7: $20F5A1	jsr $A1F5
$00008BEA: $20BCA1	jsr $A1BC
$00008BED: $B022	bcs $8C11
$00008BEF: $A570	lda $70
$00008BF1: $A471	ldy $71
$00008BF3: $2006AB	jsr $AB06
$00008BF6: $B0F2	bcs $8BEA
$00008BF8: $30F0	bmi $8BEA
$00008BFA: $A005	ldy #$05
$00008BFC: $C8		iny
$00008BFD: $B106	lda ($06),y
$00008BFF: $F0E9	beq $8BEA
$00008C01: $C901	cmp #$01
$00008C03: $D0F7	bne $8BFC
$00008C05: $A200	ldx #$00
$00008C07: $203D8C	jsr $8C3D
$00008C0A: $E8		inx
$00008C0B: $203D8C	jsr $8C3D
$00008C0E: $4CFC8B	jmp $8BFC
$00008C11: $A900	lda #$00
$00008C13: $8549	sta $49
$00008C15: $A215	ldx #$15
$00008C17: $201E8C	jsr $8C1E
$00008C1A: $E649	inc $49
$00008C1C: $A217	ldx #$17
$00008C1E: $B500	lda $00,x
$00008C20: $8572	sta $72
$00008C22: $B501	lda $01,x
$00008C24: $8573	sta $73
$00008C26: $A000	ldy #$00
$00008C28: $B172	lda ($72),y
$00008C2A: $C9FF	cmp #$FF
$00008C2C: $F00C	beq $8C3A
$00008C2E: $A649	ldx $49
$00008C30: $20468C	jsr $8C46
$00008C33: $9172	sta ($72),y
$00008C35: $20D89C	jsr $9CD8
$00008C38: $B0EE	bcs $8C28
$00008C3A: $4C7690	jmp $9076
$00008C3D: $C8		iny
$00008C3E: $B106	lda ($06),y
$00008C40: $20468C	jsr $8C46
$00008C43: $9106	sta ($06),y
$00008C45: $60		rts
$00008C46: $D566	cmp $66,x
$00008C48: $900F	bcc $8C59
$00008C4A: $18		clc
$00008C4B: $6560	adc $60
$00008C4D: $C9FF	cmp #$FF
$00008C4F: $9008	bcc $8C59
$00008C51: $A900	lda #$00
$00008C53: $2460	bit $60
$00008C55: $3002	bmi $8C59
$00008C57: $A9FE	lda #$FE
$00008C59: $60		rts
$00008C5A: $A54E	lda $4E
$00008C5C: $F064	beq $8CC2
$00008C5E: $A200	ldx #$00
$00008C60: $866D	stx $6D
$00008C62: $200CA2	jsr $A20C
$00008C65: $ADBF06	lda $06BF
$00008C68: $F04A	beq $8CB4
$00008C6A: $200C99	jsr $990C
$00008C6D: $205DAB	jsr $AB5D
$00008C70: $A000	ldy #$00
$00008C72: $B16E	lda ($6E),y
$00008C74: $F032	beq $8CA8
$00008C76: $AA		tax
$00008C77: $CA		dex
$00008C78: $E40B	cpx $0B
$00008C7A: $902C	bcc $8CA8
$00008C7C: $A50B	lda $0B
$00008C7E: $856C	sta $6C
$00008C80: $2016A1	jsr $A116
$00008C83: $205DAB	jsr $AB5D
$00008C86: $A000	ldy #$00
$00008C88: $B16E	lda ($6E),y
$00008C8A: $38		sec
$00008C8B: $E901	sbc #$01
$00008C8D: $916E	sta ($6E),y
$00008C8F: $A50B	lda $0B
$00008C91: $2041AB	jsr $AB41
$00008C94: $856A	sta $6A
$00008C96: $846B	sty $6B
$00008C98: $20FDA2	jsr $A2FD
$00008C9B: $2008A2	jsr $A208
$00008C9E: $20A68D	jsr $8DA6
$00008CA1: $A9FF	lda #$FF
$00008CA3: $856C	sta $6C
$00008CA5: $2050A0	jsr $A050
$00008CA8: $20DF98	jsr $98DF
$00008CAB: $E66D	inc $6D
$00008CAD: $A56D	lda $6D
$00008CAF: $CDBF06	cmp $06BF
$00008CB2: $90B9	bcc $8C6D
$00008CB4: $A200	ldx #$00
$00008CB6: $207FAA	jsr $AA7F
$00008CB9: $A60B	ldx $0B
$00008CBB: $E8		inx
$00008CBC: $8A		txa
$00008CBD: $A0FF	ldy #$FF
$00008CBF: $4C3F8D	jmp $8D3F
$00008CC2: $4CBC87	jmp $87BC
$00008CC5: $A54E	lda $4E
$00008CC7: $F0F9	beq $8CC2
$00008CC9: $A201	ldx #$01
$00008CCB: $200CA2	jsr $A20C
$00008CCE: $A50C	lda $0C
$00008CD0: $CDBF06	cmp $06BF
$00008CD3: $B060	bcs $8D35
$00008CD5: $856D	sta $6D
$00008CD7: $205FAB	jsr $AB5F
$00008CDA: $200C99	jsr $990C
$00008CDD: $A000	ldy #$00
$00008CDF: $846C	sty $6C
$00008CE1: $B16E	lda ($6E),y
$00008CE3: $48		pha
$00008CE4: $F00E	beq $8CF4
$00008CE6: $8560	sta $60
$00008CE8: $2016A1	jsr $A116
$00008CEB: $20DF98	jsr $98DF
$00008CEE: $E66C	inc $6C
$00008CF0: $C660	dec $60
$00008CF2: $D0F4	bne $8CE8
$00008CF4: $A900	lda #$00
$00008CF6: $8567	sta $67
$00008CF8: $68		pla
$00008CF9: $0A		asl a
$00008CFA: $2667	rol $67
$00008CFC: $8566	sta $66
$00008CFE: $205DAB	jsr $AB5D
$00008D01: $A900	lda #$00
$00008D03: $A8		tay
$00008D04: $916E	sta ($6E),y
$00008D06: $2041AB	jsr $AB41
$00008D09: $856A	sta $6A
$00008D0B: $846B	sty $6B
$00008D0D: $2008A2	jsr $A208
$00008D10: $20A68D	jsr $8DA6
$00008D13: $2050A0	jsr $A050
$00008D16: $2005A3	jsr $A305
$00008D19: $205DAB	jsr $AB5D
$00008D1C: $A56E	lda $6E
$00008D1E: $856A	sta $6A
$00008D20: $A56F	lda $6F
$00008D22: $856B	sta $6B
$00008D24: $2004A2	jsr $A204
$00008D27: $CEBF06	dec $06BF
$00008D2A: $ADBF06	lda $06BF
$00008D2D: $8563	sta $63
$00008D2F: $20A68D	jsr $8DA6
$00008D32: $20C5A0	jsr $A0C5
$00008D35: $A201	ldx #$01
$00008D37: $207FAA	jsr $AA7F
$00008D3A: $A40C	ldy $0C
$00008D3C: $C8		iny
$00008D3D: $A9FF	lda #$FF
$00008D3F: $E64A	inc $4A
$00008D41: $A2FF	ldx #$FF
$00008D43: $20E18B	jsr $8BE1
$00008D46: $4CA3AD	jmp $ADA3
$00008D49: $A905	lda #$05
$00008D4B: $2053AD	jsr $AD53
$00008D4E: $53		unrecognized
$00008D4F: $6C6F74	jmp ($746F)
$00008D52: $3F		unrecognized
$00008D53: $00		brk
$00008D54: $A900	lda #$00
$00008D56: $8D0005	sta $0500
$00008D59: $F003	beq $8D5E
$00008D5B: $209997	jsr $9799
$00008D5E: $200EA3	jsr $A30E
$00008D61: $B050	bcs $8DB3
$00008D63: $A900	lda #$00
$00008D65: $855E	sta $5E
$00008D67: $20879D	jsr $9D87
$00008D6A: $B0EF	bcs $8D5B
$00008D6C: $A568	lda $68
$00008D6E: $A469	ldy $69
$00008D70: $850B	sta $0B
$00008D72: $840C	sty $0C
$00008D74: $AEC106	ldx $06C1
$00008D77: $DDC206	cmp $06C2,x
$00008D7A: $9014	bcc $8D90
$00008D7C: $DDC406	cmp $06C4,x
$00008D7F: $F002	beq $8D83
$00008D81: $B00D	bcs $8D90
$00008D83: $98		tya
$00008D84: $DDC306	cmp $06C3,x
$00008D87: $9007	bcc $8D90
$00008D89: $DDC506	cmp $06C5,x
$00008D8C: $F025	beq $8DB3
$00008D8E: $9023	bcc $8DB3
$00008D90: $A50B	lda $0B
$00008D92: $207D90	jsr $907D
$00008D95: $666A	ror $6A
$00008D97: $48		pha
$00008D98: $E8		inx
$00008D99: $A50C	lda $0C
$00008D9B: $207D90	jsr $907D
$00008D9E: $666B	ror $6B
$00008DA0: $A8		tay
$00008DA1: $68		pla
$00008DA2: $CA		dex
$00008DA3: $4CA491	jmp $91A4
$00008DA6: $A900	lda #$00
$00008DA8: $38		sec
$00008DA9: $E566	sbc $66
$00008DAB: $8566	sta $66
$00008DAD: $A900	lda #$00
$00008DAF: $E567	sbc $67
$00008DB1: $8567	sta $67
$00008DB3: $60		rts
$00008DB4: $A900	lda #$00
$00008DB6: $8D0005	sta $0500
$00008DB9: $A90A	lda #$0A
$00008DBB: $2053AD	jsr $AD53
$00008DBE: $4672	lsr $72
$00008DC0: $6F		unrecognized
$00008DC1: $6D202D	adc $2D20
$00008DC4: $20546F	jsr $6F54
$00008DC7: $3F		unrecognized
$00008DC8: $00		brk
$00008DC9: $A900	lda #$00
$00008DCB: $855E	sta $5E
$00008DCD: $F003	beq $8DD2
$00008DCF: $209997	jsr $9799
$00008DD2: $A45E	ldy $5E
$00008DD4: $2010A3	jsr $A310
$00008DD7: $B0DA	bcs $8DB3
$00008DD9: $A9FF	lda #$FF
$00008DDB: $A007	ldy #$07
$00008DDD: $993100	sta $0031,y
$00008DE0: $88		dey
$00008DE1: $10FA	bpl $8DDD
$00008DE3: $202194	jsr $9421
$00008DE6: $C8		iny
$00008DE7: $845E	sty $5E
$00008DE9: $845F	sty $5F
$00008DEB: $8424	sty $24
$00008DED: $A904	lda #$04
$00008DEF: $8523	sta $23
$00008DF1: $20B280	jsr $80B2
$00008DF4: $F02F	beq $8E25
$00008DF6: $20879D	jsr $9D87
$00008DF9: $B0D4	bcs $8DCF
$00008DFB: $845E	sty $5E
$00008DFD: $A65F	ldx $5F
$00008DFF: $A468	ldy $68
$00008E01: $9431	sty $31,x
$00008E03: $E8		inx
$00008E04: $A469	ldy $69
$00008E06: $9431	sty $31,x
$00008E08: $E8		inx
$00008E09: $20B280	jsr $80B2
$00008E0C: $F017	beq $8E25
$00008E0E: $C92D	cmp #$2D
$00008E10: $D00D	bne $8E1F
$00008E12: $A524	lda $24
$00008E14: $D0B9	bne $8DCF
$00008E16: $E624	inc $24
$00008E18: $E65E	inc $5E
$00008E1A: $A203	ldx #$03
$00008E1C: $8623	stx $23
$00008E1E: $E8		inx
$00008E1F: $865F	stx $5F
$00008E21: $C623	dec $23
$00008E23: $D0CC	bne $8DF1
$00008E25: $A635	ldx $35
$00008E27: $E8		inx
$00008E28: $F014	beq $8E3E
$00008E2A: $A200	ldx #$00
$00008E2C: $20598E	jsr $8E59
$00008E2F: $900D	bcc $8E3E
$00008E31: $8564	sta $64
$00008E33: $A204	ldx #$04
$00008E35: $20598E	jsr $8E59
$00008E38: $9004	bcc $8E3E
$00008E3A: $2564	and $64
$00008E3C: $F054	beq $8E92
$00008E3E: $A905	lda #$05
$00008E40: $204EAD	jsr $AD4E
$00008E43: $52		unrecognized
$00008E44: $616E	adc ($6E,x)
$00008E46: $67		unrecognized
$00008E47: $6500	adc $00
$00008E49: $4CC98D	jmp $8DC9
$00008E4C: $A904	lda #$04
$00008E4E: $204EAD	jsr $AD4E
$00008E51: $4564	eor $64
$00008E53: $67		unrecognized
$00008E54: $6500	adc $00
$00008E56: $4CC98D	jmp $8DC9
$00008E59: $B434	ldy $34,x
$00008E5B: $98		tya
$00008E5C: $C8		iny
$00008E5D: $F017	beq $8E76
$00008E5F: $A000	ldy #$00
$00008E61: $D532	cmp $32,x
$00008E63: $902C	bcc $8E91
$00008E65: $F002	beq $8E69
$00008E67: $A002	ldy #$02
$00008E69: $B533	lda $33,x
$00008E6B: $D531	cmp $31,x
$00008E6D: $9022	bcc $8E91
$00008E6F: $F005	beq $8E76
$00008E71: $18		clc
$00008E72: $98		tya
$00008E73: $D01C	bne $8E91
$00008E75: $C8		iny
$00008E76: $98		tya
$00008E77: $88		dey
$00008E78: $943B	sty $3B,x
$00008E7A: $48		pha
$00008E7B: $B533	lda $33,x
$00008E7D: $B434	ldy $34,x
$00008E7F: $C0FF	cpy #$FF
$00008E81: $D004	bne $8E87
$00008E83: $B531	lda $31,x
$00008E85: $B432	ldy $32,x
$00008E87: $9533	sta $33,x
$00008E89: $9434	sty $34,x
$00008E8B: $9539	sta $39,x
$00008E8D: $943A	sty $3A,x
$00008E8F: $68		pla
$00008E90: $38		sec
$00008E91: $60		rts
$00008E92: $A63B	ldx $3B
$00008E94: $301C	bmi $8EB2
$00008E96: $B533	lda $33,x
$00008E98: $38		sec
$00008E99: $F531	sbc $31,x
$00008E9B: $8564	sta $64
$00008E9D: $B537	lda $37,x
$00008E9F: $18		clc
$00008EA0: $6564	adc $64
$00008EA2: $B0A8	bcs $8E4C
$00008EA4: $C9FF	cmp #$FF
$00008EA6: $B0A4	bcs $8E4C
$00008EA8: $9537	sta $37,x
$00008EAA: $A537	lda $37
$00008EAC: $853D	sta $3D
$00008EAE: $A538	lda $38
$00008EB0: $853E	sta $3E
$00008EB2: $200C99	jsr $990C
$00008EB5: $A539	lda $39
$00008EB7: $A43A	ldy $3A
$00008EB9: $2006AB	jsr $AB06
$00008EBC: $08		php
$00008EBD: $264B	rol $4B
$00008EBF: $28		plp
$00008EC0: $08		php
$00008EC1: $18		clc
$00008EC2: $1001	bpl $8EC5
$00008EC4: $38		sec
$00008EC5: $664B	ror $4B
$00008EC7: $28		plp
$00008EC8: $2058A1	jsr $A158
$00008ECB: $8423	sty $23
$00008ECD: $A523	lda $23
$00008ECF: $F02C	beq $8EFD
$00008ED1: $A000	ldy #$00
$00008ED3: $A64B	ldx $4B
$00008ED5: $3005	bmi $8EDC
$00008ED7: $38		sec
$00008ED8: $E905	sbc #$05
$00008EDA: $A005	ldy #$05
$00008EDC: $AA		tax
$00008EDD: $E8		inx
$00008EDE: $8664	stx $64
$00008EE0: $A200	ldx #$00
$00008EE2: $8660	stx $60
$00008EE4: $B106	lda ($06),y
$00008EE6: $9D0005	sta $0500,x
$00008EE9: $E8		inx
$00008EEA: $C8		iny
$00008EEB: $E001	cpx #$01
$00008EED: $F006	beq $8EF5
$00008EEF: $C901	cmp #$01
$00008EF1: $D002	bne $8EF5
$00008EF3: $E660	inc $60
$00008EF5: $C664	dec $64
$00008EF7: $D0EB	bne $8EE4
$00008EF9: $A560	lda $60
$00008EFB: $D003	bne $8F00
$00008EFD: $4CA98F	jmp $8FA9
$00008F00: $A539	lda $39
$00008F02: $A43A	ldy $3A
$00008F04: $200D9C	jsr $9C0D
$00008F07: $20B197	jsr $97B1
$00008F0A: $A539	lda $39
$00008F0C: $A43A	ldy $3A
$00008F0E: $20E49B	jsr $9BE4
$00008F11: $A200	ldx #$00
$00008F13: $E8		inx
$00008F14: $BD0005	lda $0500,x
$00008F17: $F0E4	beq $8EFD
$00008F19: $C901	cmp #$01
$00008F1B: $D0F6	bne $8F13
$00008F1D: $8624	stx $24
$00008F1F: $8625	stx $25
$00008F21: $20B797	jsr $97B7
$00008F24: $20A197	jsr $97A1
$00008F27: $A652	ldx $52
$00008F29: $CA		dex
$00008F2A: $865F	stx $5F
$00008F2C: $20449B	jsr $9B44
$00008F2F: $A624	ldx $24
$00008F31: $BD0105	lda $0501,x
$00008F34: $BC0205	ldy $0502,x
$00008F37: $20AC9B	jsr $9BAC
$00008F3A: $208297	jsr $9782
$00008F3D: $A624	ldx $24
$00008F3F: $E8		inx
$00008F40: $E8		inx
$00008F41: $E8		inx
$00008F42: $8624	stx $24
$00008F44: $BD0005	lda $0500,x
$00008F47: $F00A	beq $8F53
$00008F49: $C901	cmp #$01
$00008F4B: $F0E4	beq $8F31
$00008F4D: $20DF9B	jsr $9BDF
$00008F50: $4C418F	jmp $8F41
$00008F53: $A552	lda $52
$00008F55: $38		sec
$00008F56: $E560	sbc $60
$00008F58: $AA		tax
$00008F59: $20319C	jsr $9C31
$00008F5C: $A916	lda #$16
$00008F5E: $2053AD	jsr $AD53
$00008F61: $52		unrecognized
$00008F62: $2965	and #$65
$00008F64: $6C6174	jmp ($7461)
$00008F67: $6976	adc #$76
$00008F69: $652C	adc $2C
$00008F6B: $204E29	jsr $294E
$00008F6E: $6F		unrecognized
$00008F6F: $206368	jsr $6863
$00008F72: $616E	adc ($6E,x)
$00008F74: $67		unrecognized
$00008F75: $653F	adc $3F
$00008F77: $00		brk
$00008F78: $A201	ldx #$01
$00008F7A: $203B97	jsr $973B
$00008F7D: $2084AD	jsr $AD84
$00008F80: $48		pha
$00008F81: $205197	jsr $9751
$00008F84: $68		pla
$00008F85: $29DF	and #$DF
$00008F87: $C91B	cmp #$1B
$00008F89: $F01B	beq $8FA6
$00008F8B: $A625	ldx $25
$00008F8D: $C952	cmp #$52
$00008F8F: $F00A	beq $8F9B
$00008F91: $C94E	cmp #$4E
$00008F93: $F009	beq $8F9E
$00008F95: $209997	jsr $9799
$00008F98: $4C7A8F	jmp $8F7A
$00008F9B: $FE0005	inc $0500,x
$00008F9E: $E8		inx
$00008F9F: $E8		inx
$00008FA0: $4C138F	jmp $8F13
$00008FA3: $20EF87	jsr $87EF
$00008FA6: $4C7190	jmp $9071
$00008FA9: $A523	lda $23
$00008FAB: $8561	sta $61
$00008FAD: $20DF98	jsr $98DF
$00008FB0: $A53D	lda $3D
$00008FB2: $A43E	ldy $3E
$00008FB4: $20C2AA	jsr $AAC2
$00008FB7: $B07F	bcs $9038
$00008FB9: $20C19E	jsr $9EC1
$00008FBC: $B0E5	bcs $8FA3
$00008FBE: $200AAB	jsr $AB0A
$00008FC1: $B075	bcs $9038
$00008FC3: $207CAB	jsr $AB7C
$00008FC6: $A523	lda $23
$00008FC8: $8562	sta $62
$00008FCA: $A000	ldy #$00
$00008FCC: $A54B	lda $4B
$00008FCE: $300B	bmi $8FDB
$00008FD0: $A205	ldx #$05
$00008FD2: $98		tya
$00008FD3: $9111	sta ($11),y
$00008FD5: $C8		iny
$00008FD6: $C662	dec $62
$00008FD8: $CA		dex
$00008FD9: $D0F8	bne $8FD3
$00008FDB: $A200	ldx #$00
$00008FDD: $88		dey
$00008FDE: $C8		iny
$00008FDF: $BD0005	lda $0500,x
$00008FE2: $9111	sta ($11),y
$00008FE4: $C662	dec $62
$00008FE6: $F050	beq $9038
$00008FE8: $E8		inx
$00008FE9: $E001	cpx #$01
$00008FEB: $F0F1	beq $8FDE
$00008FED: $C901	cmp #$01
$00008FEF: $F009	beq $8FFA
$00008FF1: $C902	cmp #$02
$00008FF3: $D0E9	bne $8FDE
$00008FF5: $A901	lda #$01
$00008FF7: $9111	sta ($11),y
$00008FF9: $18		clc
$00008FFA: $8463	sty $63
$00008FFC: $BC0005	ldy $0500,x
$00008FFF: $E8		inx
$00009000: $BD0005	lda $0500,x
$00009003: $E8		inx
$00009004: $B021	bcs $9027
$00009006: $846E	sty $6E
$00009008: $856F	sta $6F
$0000900A: $A53D	lda $3D
$0000900C: $38		sec
$0000900D: $E539	sbc $39
$0000900F: $18		clc
$00009010: $656E	adc $6E
$00009012: $A8		tay
$00009013: $C0FF	cpy #$FF
$00009015: $9002	bcc $9019
$00009017: $A0FE	ldy #$FE
$00009019: $A53E	lda $3E
$0000901B: $38		sec
$0000901C: $E53A	sbc $3A
$0000901E: $18		clc
$0000901F: $656F	adc $6F
$00009021: $C9FF	cmp #$FF
$00009023: $9002	bcc $9027
$00009025: $A9FE	lda #$FE
$00009027: $48		pha
$00009028: $98		tya
$00009029: $A463	ldy $63
$0000902B: $C8		iny
$0000902C: $9111	sta ($11),y
$0000902E: $C8		iny
$0000902F: $68		pla
$00009030: $9111	sta ($11),y
$00009032: $C662	dec $62
$00009034: $C662	dec $62
$00009036: $D0A6	bne $8FDE
$00009038: $A53D	lda $3D
$0000903A: $A43E	ldy $3E
$0000903C: $200D9C	jsr $9C0D
$0000903F: $A63F	ldx $3F
$00009041: $1004	bpl $9047
$00009043: $A63B	ldx $3B
$00009045: $302A	bmi $9071
$00009047: $B53D	lda $3D,x
$00009049: $38		sec
$0000904A: $E901	sbc #$01
$0000904C: $900A	bcc $9058
$0000904E: $953D	sta $3D,x
$00009050: $E43F	cpx $3F
$00009052: $D00A	bne $905E
$00009054: $D535	cmp $35,x
$00009056: $B016	bcs $906E
$00009058: $B537	lda $37,x
$0000905A: $953D	sta $3D,x
$0000905C: $90E5	bcc $9043
$0000905E: $B539	lda $39,x
$00009060: $38		sec
$00009061: $E901	sbc #$01
$00009063: $900C	bcc $9071
$00009065: $9539	sta $39,x
$00009067: $D531	cmp $31,x
$00009069: $9006	bcc $9071
$0000906B: $4CB58E	jmp $8EB5
$0000906E: $4CAD8F	jmp $8FAD
$00009071: $E64A	inc $4A
$00009073: $20A2A4	jsr $A4A2
$00009076: $A9FF	lda #$FF
$00009078: $8554	sta $54
$0000907A: $8555	sta $55
$0000907C: $60		rts
$0000907D: $8562	sta $62
$0000907F: $BDC406	lda $06C4,x
$00009082: $8561	sta $61
$00009084: $203891	jsr $9138
$00009087: $8563	sta $63
$00009089: $4A		lsr a
$0000908A: $8564	sta $64
$0000908C: $A562	lda $62
$0000908E: $38		sec
$0000908F: $E564	sbc $64
$00009091: $B002	bcs $9095
$00009093: $A900	lda #$00
$00009095: $18		clc
$00009096: $6563	adc $63
$00009098: $B004	bcs $909E
$0000909A: $C9FF	cmp #$FF
$0000909C: $9006	bcc $90A4
$0000909E: $A9FE	lda #$FE
$000090A0: $E563	sbc $63
$000090A2: $B0F1	bcs $9095
$000090A4: $C561	cmp $61
$000090A6: $B008	bcs $90B0
$000090A8: $8564	sta $64
$000090AA: $A561	lda $61
$000090AC: $38		sec
$000090AD: $E564	sbc $64
$000090AF: $60		rts
$000090B0: $E561	sbc $61
$000090B2: $18		clc
$000090B3: $60		rts
$000090B4: $A900	lda #$00
$000090B6: $F002	beq $90BA
$000090B8: $A901	lda #$01
$000090BA: $202991	jsr $9129
$000090BD: $A663	ldx $63
$000090BF: $B50B	lda $0B,x
$000090C1: $38		sec
$000090C2: $E564	sbc $64
$000090C4: $B01C	bcs $90E2
$000090C6: $A900	lda #$00
$000090C8: $F018	beq $90E2
$000090CA: $A900	lda #$00
$000090CC: $F002	beq $90D0
$000090CE: $A901	lda #$01
$000090D0: $202991	jsr $9129
$000090D3: $A663	ldx $63
$000090D5: $B50B	lda $0B,x
$000090D7: $18		clc
$000090D8: $6564	adc $64
$000090DA: $B004	bcs $90E0
$000090DC: $C9FF	cmp #$FF
$000090DE: $9002	bcc $90E2
$000090E0: $A9FE	lda #$FE
$000090E2: $950B	sta $0B,x
$000090E4: $AEC106	ldx $06C1
$000090E7: $A50B	lda $0B
$000090E9: $DDC206	cmp $06C2,x
$000090EC: $9015	bcc $9103
$000090EE: $DDC406	cmp $06C4,x
$000090F1: $F002	beq $90F5
$000090F3: $B00E	bcs $9103
$000090F5: $A50C	lda $0C
$000090F7: $DDC306	cmp $06C3,x
$000090FA: $9007	bcc $9103
$000090FC: $DDC506	cmp $06C5,x
$000090FF: $F036	beq $9137
$00009101: $9034	bcc $9137
$00009103: $A663	ldx $63
$00009105: $6A		ror a
$00009106: $4980	eor #$80
$00009108: $956A	sta $6A,x
$0000910A: $1007	bpl $9113
$0000910C: $B50D	lda $0D,x
$0000910E: $38		sec
$0000910F: $F50B	sbc $0B,x
$00009111: $B005	bcs $9118
$00009113: $B50B	lda $0B,x
$00009115: $38		sec
$00009116: $F50D	sbc $0D,x
$00009118: $A8		tay
$00009119: $8A		txa
$0000911A: $F004	beq $9120
$0000911C: $A900	lda #$00
$0000911E: $F003	beq $9123
$00009120: $98		tya
$00009121: $A000	ldy #$00
$00009123: $AEC106	ldx $06C1
$00009126: $4CA491	jmp $91A4
$00009129: $8563	sta $63
$0000912B: $18		clc
$0000912C: $6DC106	adc $06C1
$0000912F: $AA		tax
$00009130: $203891	jsr $9138
$00009133: $8564	sta $64
$00009135: $E664	inc $64
$00009137: $60		rts
$00009138: $BDC406	lda $06C4,x
$0000913B: $38		sec
$0000913C: $FDC206	sbc $06C2,x
$0000913F: $60		rts
$00009140: $A60C	ldx $0C
$00009142: $F0FB	beq $913F
$00009144: $CA		dex
$00009145: $860C	stx $0C
$00009147: $8A		txa
$00009148: $AEC106	ldx $06C1
